acq_date,apco_rev_post,apco_rev_repro,auco_rev_veg,awco_rev,awpr_repro,blco_rev_veg,blpub_veg,blsco_rev_veg,box_code,cco_rev_veg,cnthph,cntnull,cntrep,cntveg,country_origin,cropyear,cuan_repro,cudi_code_repro,cudi_repro,cult_code_repro,cult_repro,cuno_code_repro,cuno_repro,cust_repro,date_head_1stflow,date_head_80,date_seed,date_update,dna_gid,endo,fla_repro,grlt,grwd,grwt100,gs_accno,hdg_80head,inco_rev_repro,iris_unique_id,la,ligco_rev_veg,liglt,ligsh,llt,llt_code,lpco_rev_post,lppub,lsen,lwd,mls_proc,noco_rev,ori_country,pa_repro,pex_repro,plt_code_post,plt_post,pop_code,psh,pth,pty,scco_rev,sdht,sdht_code,second_br_repro,slco_rev,sllt_code,sound_reid,sound_var,source_accno,species_coll,species_reid,spkf,spp_code,ss_country,ss_station,status_acc,subpopulation,subpopulation_v2,variety_gid,variety_type,wcnthph,wcntnull,wcntrep,wcntveg
Acqusition date (DD-MON-YYYY),Apiculus color at post-harvest,Apiculus color at reproductive,Auricle color at vegetative,Awn color,Awn presence at reproductive,Blade color at vegetative,Blade pubescence at vegetative,Basal leafsheath color at vegetative,ID assigned to DNA.,Collar color at vegetative - cultivated,GRIMS Morpho-Agron data field,GRIMS Morpho-Agron data field,GRIMS Morpho-Agron data field,GRIMS Morpho-Agron data field,Country of origin (ISO Standard),Crop Year,Culm angle at reproductive,Culm diam. of basal internode at reproductive,Culm diameter (mm) of basal internode at repro.,Culm length at reproductive,Culm length (cm) at reproductive,Culm number (code) at reproductive - cultivated,Culm number (count) at reproductive - cultivated,Culm strength at reproductive - cultivated,Date at first flowering,Date when plants are 80% fully headed-cultivated,Date of seeding,GRIMS Morpho-Agron data field,GID assigned to the individual plant where the genomic dna for resequencing was isolated.,Endosperm type,Flag leaf angle at reproductive - cultivated,Grain length (mm),Grain Width(mm),100-grain weight (gm) - cultivated,GS Accession Number,Heading (days to 80% fully headed) - cultivated,Internode color at reproductive - cultivated,Unique ID assigned by the International Rice Information System.,Leaf angle - cultivated,Ligule color at vegetative - cultivated,Ligule length (mm) - cultivated,Ligule shape,Leaf length (cm) - cultivated,Leaf length - cultivated,Lemma and palea color at post-harvest,Lemma and palea pubescence,Leaf senescence,Leaf width (cm) - cultivated,Current status of accession in relation to agreement with the Governing Body of the International Treaty on Plant Genetic Resources for Food and Agriculture,Node color,Source Country,Panicle axis at reproductive,Panicle exsertion at reproductive,Panicle length at post-harvest,Panicle length (cm) at post-harvest,Sub-population within a sample,Panicle shattering,Panicle threshability,Panicle type,Sead coat color,Seedling height (cm),Seedling height,Secondary branching at reproductive,Sterile lemma color,Sterile lemma length,Reid Soundex code,Varname soundex code,IRGC Accession number,Scientific name given by collector/donor,Scientific name,Spikelet fertility,Species code,Donating country,Donating institute/station,Status of germplasm,subpopulation (variety grouping),subpopulation (version 2),GID assigned to the rice variety.,variety group,GRIMS Morpho-Agron data field,GRIMS Morpho-Agron data field,GRIMS Morpho-Agron data field,GRIMS Morpho-Agron data field
2011-05-01 00:00:00,,80,80,,,60,3,84,AY31,80,12,35,17,6,Indonesia,,7,2,6,5,130,2,20,9,,,,,3364122,1,5,9.7,2.8,2.7,127098,118,60,IRIS 313-10550,,80,15,,65,4,20,,9,1.6,Y,,,,1,4,33,A,,5,9,10,26,1,,,5,O.SDB,221B36-1-1-1-1::RGC7585-1,6865,O. sativa,O. sativa,3,S,PHL,288,AV,indx,indx,4056479,Indica,8,18,7,3
2011-05-01 00:00:00,,80,80,,,60,3,80,AY47,80,12,35,17,6,Indonesia,,7,2,5,5,114,3,25,1,,,,,3364106,1,5,9.4,3.1,2.7,127099,127,80,IRIS 313-10566,,80,16,,52,3,20,,9,1.3,Y,,,,1,3,29,A,,5,9,10,36,2,,,5,O.SDB,221C391-1-3-3::RGC7600-1,7600,O. sativa,O. sativa,3,S,PHL,288,AV,ind3,indx,4056478,Indica,8,18,7,3
2011-05-01 00:00:00,70,80,80,,,86,3,84,AT49,80,15,44,21,8,Indonesia,1996WS,1,2,5,7,114,2,25,3,1996-10-16 00:00:00,1996-10-19 00:00:00,1996-06-05 00:00:00,,3362647,1,1,9.1,3.1,2.5,131962,136,80,IRIS 313-12027,5,84,16,2,52,4,54,4,5,1.3,Y,60,,2,1,4,29,A,1,5,7,70,36,3,1,80,3,O.SDB,221C391-1-3-3::RGC7600-1,80233,O. sativa,O. sativa,3,S,PHL,288,AV,ind3,ind3,4056478,Indica,9,21,9,3
2011-05-01 00:00:00,70,10,61,,,60,3,60,BA51,60,12,36,18,6,Indonesia,1996WS,3,2,5,6,140,2,12,9,1996-10-16 00:00:00,1996-10-19 00:00:00,1996-06-05 00:00:00,,3363914,1,3,9.5,3.9,2.8,132386,77,60,IRIS 313-10758,5,11,16,2,50,3,90,4,1,1.6,Y,60,,2,1,3,24,A,1,1,5,80,61,3,1,20,3,O.SDB,221C391-1-3-3::RGC7600-1,17142,O. sativa,O. sativa,3,S,PHL,288,AV,trop,trop1,4056478,Tropical japonica,8,18,7,3
2011-05-01 00:00:00,70,10,61,,,60,3,60,AH85,60,12,36,18,6,Indonesia,1996WS,3,2,6,6,140,2,12,9,1996-10-16 00:00:00,1996-10-19 00:00:00,1996-06-05 00:00:00,,3304929,1,5,8.7,2.9,2.3,132386,134,60,IRIS 313-8922,5,11,28,2,82,5,54,4,1,1.9,Y,60,,2,1,4,31,A,1,5,5,10,25,1,1,20,3,O.SDB,221C391-1-3-3::RGC7600-1,24532,O. sativa,O. sativa,3,S,PHL,288,AV,ind2,ind2,4056478,Indica,8,18,7,3
2011-05-01 00:00:00,70,80,61,40,5,63,3,84,BA31,60,12,36,18,6,Indonesia,1996WS,1,2,5,6,146,2,10,1,1996-10-16 00:00:00,1996-10-19 00:00:00,1996-06-05 00:00:00,,3363934,1,5,7.4,3.2,2.6,131965,106,60,IRIS 313-10738,5,11,24,2,74,4,20,4,1,2.1,Y,60,,2,1,4,34,A,1,1,1,10,35,2,1,20,3,O.SDB,221C391-1-3-3::RGC7600-1,16339,O. sativa,O. sativa,3,S,PHL,288,AV,admx,admix,4056478,Intermediate type,8,18,7,3
2012-05-01 00:00:00,70,10,61,20,5,60,3,60,BA52,60,12,36,18,6,Indonesia,1996WS,3,2,5,4,94,2,13,9,1996-10-16 00:00:00,1996-10-19 00:00:00,1996-06-05 00:00:00,,3363913,1,5,9.6,3.3,2.7,127927,127,60,IRIS 313-10759,5,11,20,2,61,4,20,4,1,1.2,Y,60,,2,1,4,33,A,1,5,5,10,50,2,1,20,3,O.SDB,AMDL::RGC17153-2,17153,O. sativa,O. sativa,3,S,PHL,288,AV,trop,trop1,4055189,Japonica,8,18,7,3
2011-05-01 00:00:00,70,20,61,20,5,63,1,60,AN76,61,14,42,20,8,Indonesia,1996WS,1,1,4,5,111,2,13,1,1996-10-16 00:00:00,1996-10-19 00:00:00,1996-06-05 00:00:00,,3363177,1,5,8.7,3.4,3.1,128217,89,60,IRIS 313-11495,4,11,14,2,50,3,20,1,1,1.2,Y,60,,2,3,3,25,A,1,5,5,10,26,1,1,20,3,O.SDB,AM::RGC54140-1,54140,O. sativa,O. sativa,1,S,PHL,288,AV,trop,trop1,4056026,Japonica,9,21,9,3
1978-07-31 00:00:00,70,20,61,20,5,60,3,60,AC34,61,14,42,20,8,Indonesia,1996WS,2,2,5,6,143,2,15,1,1996-10-16 00:00:00,1996-10-19 00:00:00,1996-06-05 00:00:00,,3305060,1,5,8.6,2.7,1.8,117423,120,60,IRIS 313-8791,2,11,28,2,59,3,20,2,1,1.5,Y,60,IDN,2,1,3,25,A,1,9,5,10,51,2,1,20,3,O.SDB,AM::RGC54140-1,43322,O. sativa,O. sativa,3,S,IDN,004,AV,ind3,ind3,345037,Indica,9,21,9,3
2012-05-01 00:00:00,70,10,61,20,5,60,3,60,BD9,60,12,36,18,6,Indonesia,1996WS,3,1,4,6,133,2,13,9,1996-10-16 00:00:00,1996-10-19 00:00:00,1996-06-05 00:00:00,,3363677,1,5,7.8,3.1,2.6,127976,117,60,IRIS 313-10995,2,11,28,2,73,4,20,2,1,1.4,Y,60,IDN,2,1,3,26,A,1,9,5,10,32,2,1,20,3,O.SDB,ASBCLMF::RGC26988-2,26988,O. sativa,O. sativa,3,S,PHL,288,AV,ind3,ind3,4055111,Indica,8,18,7,3
2011-05-01 00:00:00,70,10,61,20,5,63,3,60,BC57,60,12,35,17,6,Indonesia,1996WS,3,2,5,6,131,2,12,9,1996-10-16 00:00:00,1996-10-19 00:00:00,1996-06-05 00:00:00,,3363722,2,5,8.5,3.3,2.5,127174,103,60,IRIS 313-10950,2,11,25,2,77,4,80,2,1,1.5,Y,60,IDN,2,1,3,25,A,1,1,5,80,18,1,1,80,3,O.SDB,ASFLBLMG::RGC25171-1,25171,O. sativa,O. sativa,3,S,PHL,288,AV,trop,trop1,4056267,Japonica,8,18,7,3
2011-05-01 00:00:00,70,10,61,20,5,60,3,60,BA53,60,12,36,18,6,Indonesia,1996WS,3,1,4,5,129,2,12,1,1996-10-16 00:00:00,1996-10-19 00:00:00,1996-06-05 00:00:00,,3363912,1,5,8.4,3.1,1.9,127174,112,60,IRIS 313-10760,2,11,24,2,61,4,20,2,1,1.6,Y,60,IDN,2,7,3,26,A,1,9,5,10,30,2,1,20,3,O.SDB,ASFLBLMG::RGC25171-1,17174,O. sativa,O. sativa,3,S,PHL,288,AV,ind3,ind3,4056267,Indica,8,18,7,3
2011-05-01 00:00:00,70,20,61,20,5,60,3,60,AP51,61,14,42,20,8,Indonesia,1996WS,1,1,4,4,105,2,16,3,1996-10-16 00:00:00,1996-10-19 00:00:00,1996-06-05 00:00:00,,3363016,1,5,8.7,2.5,2.5,127196,88,60,IRIS 313-11656,2,11,19,2,43,3,54,2,7,1.2,Y,60,IDN,2,1,3,24,A,1,1,5,10,29,1,1,20,3,O.SDB,B3913B16-20SD28::RGC63099-1,63099,O. sativa,O. sativa,1,S,PHL,288,AV,indx,indx,4055881,Indica,9,21,9,3
2010-11-01 00:00:00,20,60,62,20,5,60,3,60,AI77,61,14,42,20,8,Indonesia,2009WS,1,1,6.4,4,111,2,15,9,2009-09-30 00:00:00,2009-10-05 00:00:00,2009-06-17 00:00:00,2014-07-14 16:53:23.623606,3303519,1,3,8.5,2.6,2.4,126044,107,60,IRIS 313-10332,1,11,17,3,43.6,3,20,4,7,1.6,Y,60,IDN,4,7,3,28.2,A,1,3,5,10,35,1,1,20,3,O.SDB,B4414F-MR-6-3::RGC117310-1,117310,O. sativa,O. sativa,4,S,PHL,288,AV,indx,indx,3058873,Indica,9,21,9,3
2010-05-01 00:00:00,20,60,62,20,5,60,3,60,AD10,61,14,42,20,8,Indonesia,2009WS,1,1,4.6,4,86,2,20,9,2009-09-07 00:00:00,2009-09-11 00:00:00,2009-06-17 00:00:00,2014-07-14 16:53:23.720627,3303517,1,3,7.9,2.8,2.4,125952,84,60,IRIS 313-10334,1,11,17,3,41,3,20,4,7,1.5,Y,60,IDN,3,5,3,24.8,A,1,3,5,10,37,1,1,20,3,O.SDB,B6136-3-DB-0-1-5::RGC117311-1,117311,O. sativa,O. sativa,4,S,PHL,288,AV,indx,ind1B,3058871,Indica,9,21,9,3
2010-05-01 00:00:00,20,60,62,20,5,60,3,60,AD09,61,14,42,20,8,Indonesia,2009WS,1,1,5.7,4,86,2,20,9,2009-09-07 00:00:00,2009-09-11 00:00:00,2009-06-17 00:00:00,2014-07-14 16:53:23.805221,3303518,1,3,7.7,2.8,2.4,125951,84,60,IRIS 313-10333,1,11,17,3,43.2,3,20,4,7,1.4,Y,60,IDN,3,5,3,23.6,A,1,3,5,10,36,1,1,20,3,O.SDB,B6136-3-DB-0-1-5::RGC117312-1,117312,O. sativa,O. sativa,4,S,PHL,288,AV,indx,ind1B,3058872,Indica,9,21,9,3
2010-05-01 00:00:00,80,80,62,20,5,60,3,81,AD11,61,14,42,20,8,Indonesia,2009WS,1,1,6,4,116,2,11,7,2009-09-18 00:00:00,2009-09-22 00:00:00,2009-06-17 00:00:00,2014-07-14 16:53:24.065674,3303514,1,7,8.4,2.9,2.7,125953,95,41,IRIS 313-10337,1,84,19,3,45,3,54,4,7,1.5,Y,60,IDN,4,9,3,23.2,A,1,3,5,10,49,1,1,20,3,O.SDB,B6149F-MR-7::RGC117314-1,117314,O. sativa,O. sativa,4,S,PHL,288,AV,ind3,indx,3058868,Indica,9,21,9,3
2012-05-01 00:00:00,80,20,61,20,5,60,3,60,BF67,61,14,42,20,8,Indonesia,2009WS,2,1,4,5,121,2,14,1,2009-09-18 00:00:00,2009-09-22 00:00:00,2009-06-17 00:00:00,2014-07-14 16:53:24.065674,3363433,1,5,10.3,2.9,2.5,127978,94,60,IRIS 313-11239,2,11,18,2,59,3,20,2,1,1.4,Y,60,IDN,2,5,3,28,A,3,6,5,10,40,2,1,20,3,O.SDB,B737G-CM-23-1::RGC39203-2,39203,O. sativa,O. sativa,1,S,PHL,288,AV,indx,indx,4055006,Indica,9,21,9,3
2009-11-01 00:00:00,80,10,61,20,5,60,3,60,AD82,60,12,35,17,6,Indonesia,2009WS,1,2,5,5,112,3,25,9,2009-09-18 00:00:00,2009-09-22 00:00:00,2009-06-17 00:00:00,2014-07-14 16:53:24.065674,3305005,1,5,8.7,3.1,2.8,125668,116,60,IRIS 313-8846,2,11,18,2,59,3,20,2,9,1.5,Y,60,IDN,2,1,3,30,A,3,5,9,10,20,1,1,20,5,O.SDB,BMG6::RGC6129-1,6129,O. sativa,O. sativa,3,S,PHL,288,AV,ind2,indx,3059707,Indica,8,18,7,3
2009-11-01 00:00:00,20,20,61,20,5,60,3,60,AI03,61,15,44,21,8,Indonesia,1996WS,3,2,5,6,112,3,25,3,1996-11-13 00:00:00,1996-11-16 00:00:00,1996-06-05 00:00:00,2014-07-14 16:53:24.065674,3304734,1,5,8.3,2.7,2.2,131931,164,41,IRIS 313-9117,1,11,18,2,59,4,54,4,3,1.5,Y,60,IDN,2,1,3,30,A,3,9,5,10,20,2,1,20,3,O.SDB,BMG6::RGC6129-1,17186,O. sativa,O. sativa,3,S,PHL,288,AV,ind3,ind3,3059707,Indica,9,21,9,3
2011-05-01 00:00:00,20,80,61,20,5,85,3,84,BD10,60,12,36,18,6,Indonesia,1996WS,3,1,4,4,101,3,25,7,1996-11-13 00:00:00,1996-11-16 00:00:00,1996-06-05 00:00:00,2014-07-14 16:53:24.065674,3363676,1,3,9.7,2.9,2.4,127204,89,60,IRIS 313-10996,1,80,18,2,47,3,20,4,1,1.3,Y,60,IDN,2,1,3,24,A,3,9,9,10,29,1,1,20,3,O.SDB,BCS::RGC27074-1,27074,O. sativa,O. sativa,3,S,PHL,288,AV,ind3,indx,4056245,Indica,8,18,7,3
2012-05-01 00:00:00,20,20,61,52,9,63,3,60,BA54,60,14,42,20,8,Indonesia,1996WS,3,2,5,6,148,3,21,3,1996-11-13 00:00:00,1996-11-16 00:00:00,1996-06-05 00:00:00,2014-07-14 16:53:24.065674,3363911,1,5,8.5,3.4,3.1,127984,116,60,IRIS 313-10761,1,11,18,2,70,4,20,3,5,1.9,Y,60,IDN,2,1,4,31,A,1,2,5,10,52,2,1,20,3,O.SDB,BLCSM::RGC17201-2,17201,O. sativa,O. sativa,3,S,PHL,288,AV,trop,trop1,4055188,Japonica,9,21,9,3
2012-05-01 00:00:00,20,80,61,80,9,63,3,84,AN77,61,14,42,20,8,Indonesia,1996WS,5,2,6,4,107,2,13,5,1996-11-13 00:00:00,1996-11-16 00:00:00,1996-06-05 00:00:00,2014-07-14 16:53:24.065674,3363176,1,7,9.2,3.3,3.3,131969,120,84,IRIS 313-11496,3,11,15,2,56,3,20,3,3,1.9,Y,60,IDN,2,1,3,30,A,1,1,6,10,38,2,1,20,3,O.SDB,BLCSM::RGC17201-2,54158,O. sativa,O. sativa,5,S,PHL,288,AV,trop,trop1,4055188,Indica,9,21,9,3
2012-05-01 00:00:00,20,10,61,80,9,60,3,60,BC49,60,12,36,18,6,Indonesia,1996WS,3,1,4,4,105,2,20,1,1996-11-13 00:00:00,1996-11-16 00:00:00,1996-06-05 00:00:00,2014-07-14 16:53:24.065674,3363730,1,1,8.9,2.9,2.3,127987,120,60,IRIS 313-10942,3,11,18,2,49,3,54,3,1,1.5,Y,60,IDN,2,7,3,25,A,1,5,5,10,15,1,1,20,3,O.SDB,BMDMGBMGCLM::RGC24697-2,24697,O. sativa,O. sativa,3,S,PHL,288,AV,ind3,ind3,4055130,Indica,8,18,7,3
2012-05-01 00:00:00,20,10,61,80,9,60,3,60,AY6,60,12,35,17,6,Indonesia,1996WS,1,2,6,5,124,3,25,9,1996-11-13 00:00:00,1996-11-16 00:00:00,1996-06-05 00:00:00,2014-07-14 16:53:24.065674,3364147,1,5,8.1,2.6,2.2,132246,151,60,IRIS 313-10525,3,11,26,2,78,4,20,3,9,1.5,Y,60,IDN,2,1,3,28,A,1,5,9,10,22,1,1,20,3,O.SDB,BMDMGBMGCLM::RGC24697-2,6133,O. sativa,O. sativa,3,S,PHL,288,AV,ind3,ind3,4055130,Indica,8,18,7,3
2011-05-01 00:00:00,20,10,61,80,9,60,3,60,BA55,60,12,36,18,6,Indonesia,1996WS,3,2,5,6,146,2,15,9,1996-11-13 00:00:00,1996-11-16 00:00:00,1996-06-05 00:00:00,2014-07-14 16:53:24.065674,3363910,1,7,8.4,3,2.9,127207,111,60,IRIS 313-10762,3,11,19,2,60,3,20,3,1,1.2,Y,60,IDN,2,7,3,25,A,1,5,5,10,52,2,1,20,3,O.SDB,BMD::RGC17214-1,17214,O. sativa,O. sativa,3,S,PHL,288,AV,ind3,ind3,4056356,Indica,8,18,7,3
2010-11-01 00:00:00,20,10,61,80,9,60,3,84,AD27,60,12,36,18,6,Indonesia,1996WS,3,2,5,5,115,2,14,9,1996-11-13 00:00:00,1996-11-16 00:00:00,1996-06-05 00:00:00,2014-07-14 16:53:24.065674,3305537,1,7,9.1,3.2,3,126047,106,60,IRIS 313-8314,3,11,24,2,71,4,20,3,1,2,Y,60,IDN,2,1,4,37,A,1,5,5,70,52,2,1,20,3,O.SDB,BRMLD::RGC35563-1,35563,O. sativa,O. sativa,3,S,PHL,288,AV,trop,trop1,3060206,Indica,8,18,7,3
2010-11-01 00:00:00,20,60,62,80,9,60,3,60,AH90,61,12,36,18,6,Indonesia,2009WS,5,2,9.1,5,142,2,12,7,2009-11-13 00:00:00,2009-11-17 00:00:00,2009-06-17 00:00:00,2014-07-14 16:53:28.386072,3304797,1,5,7.2,2.8,1.7,131933,151,60,IRIS 313-9054,1,11,22,3,57.6,4,54,4,5,1.4,Y,60,IDN,2,9,4,27.4,A,1,3,5,70,44,2,1,20,3,O.SDB,BRMLD::RGC35563-1,43354,O. sativa,O. sativa,4,S,PHL,288,AV,ind3,ind3,3060206,Indica,8,18,7,3
2011-05-01 00:00:00,20,10,61,80,9,60,3,60,BC42,60,12,36,18,6,Indonesia,2009WS,3,2,5,6,140,2,12,7,2009-11-13 00:00:00,2009-11-17 00:00:00,2009-06-17 00:00:00,2014-07-14 16:53:28.386072,3363737,1,5,9.8,2.6,2.5,127238,115,60,IRIS 313-10935,1,11,25,3,64,4,20,4,1,1.4,Y,60,IDN,2,7,3,30,A,1,5,5,10,21,1,1,20,3,O.SDB,BRMDLFD::RGC24541-1,24541,O. sativa,O. sativa,3,S,PHL,288,AV,ind3,ind3,4056276,Indica,8,18,7,3
2011-05-01 00:00:00,20,10,61,80,9,63,3,60,BC52,60,12,36,18,6,Indonesia,2009WS,3,2,5,6,145,1,9,7,2009-11-13 00:00:00,2009-11-17 00:00:00,2009-06-17 00:00:00,2014-07-14 16:53:28.386072,3363727,1,5,7,3.5,2.6,128247,103,60,IRIS 313-10945,1,11,20,3,65,4,20,4,1,2.5,Y,60,IDN,2,1,3,25,A,1,5,1,10,19,1,1,20,3,O.SDB,BLC::RGC24884-1,24884,O. sativa,O. sativa,3,S,PHL,288,AV,trop,trop1,4056271,Tropical japonica,8,18,7,3
2011-05-01 00:00:00,20,20,61,20,9,60,3,60,AS86,61,15,44,21,8,Indonesia,1991WS,1,2,5,4,97,2,17,1,1991-10-08 00:00:00,1991-10-11 00:00:00,1991-06-18 00:00:00,2014-07-14 16:53:28.386072,3362704,1,1,8.6,2.1,1.7,127240,116,41,IRIS 313-11970,1,11,12,2,60,3,42,4,5,1.9,Y,60,IDN,2,3,3,25,A,1,9,5,10,25,1,1,20,1,O.SDB,BMDMB1::RGC77554-1,77554,O. sativa,O. sativa,1,S,PHL,288,AV,trop,trop1,4055592,Tropical japonica,9,22,10,3
2011-05-01 00:00:00,20,20,61,20,1,63,3,60,AT66,61,15,44,21,8,Indonesia,1996WS,3,2,5,6,97,2,17,1,1996-10-03 00:00:00,1996-10-07 00:00:00,1996-06-05 00:00:00,2014-07-14 16:53:28.386072,3362629,1,5,8.8,2.6,2,127240,124,41,IRIS 313-12045,1,11,12,2,60,4,20,4,5,1.9,Y,60,IDN,2,3,4,25,A,1,5,5,70,25,2,1,20,3,O.SDB,BMDMB1::RGC77554-1,81440,O. sativa,O. sativa,3,S,PHL,288,AV,trop,trop1,4055592,Tropical japonica,9,21,9,3
2011-05-01 00:00:00,80,80,61,80,1,60,3,60,AH93,61,15,44,21,8,Indonesia,1993WS,1,2,5,6,97,2,17,1,1993-11-22 00:00:00,1993-11-25 00:00:00,1993-07-14 00:00:00,2014-07-14 16:53:28.386072,3304754,1,3,8,2.8,2.2,127240,134,41,IRIS 313-9097,4,11,12,2,60,4,20,4,3,1.9,Y,60,IDN,2,3,3,25,A,1,9,5,10,25,2,1,20,3,O.SDB,BMDMB1::RGC77554-1,66538,O. sativa,O. sativa,3,S,PHL,288,AV,ind3,ind3,4055592,Indica,9,21,9,3
